phase,module,lesson,title,single_block_concept,missing_explainers,file
1,1,1,Finding your way around the terminal,no,no,lesson-01.ts
1,1,2,"Save points for your code: git init, add, and commit",no,no,lesson-01-2.ts
1,1,3,"The undo button: git diff, checkout, and reset",no,no,lesson-01-3.ts
1,1,4,"Syncing with the outside world: clone, push, and pull",no,no,lesson-01-4.ts
1,1,5,"Working in parallel: branches, merges, and conflicts",no,no,lesson-01-5.ts
1,2,2,"Functions: write the steps once, use them again",no,no,lesson-02-2.ts
1,2,3,"The shape of Python: indentation, comments, and choices",no,no,lesson-02-3.ts
1,2,4,"Lists and for loops: many values, one at a time",no,no,lesson-02-4.ts
1,3,1,The filter: building a new list from an old one,no,no,lesson-03.ts
1,3,2,"Dictionaries: looking things up by name, not position",no,no,lesson-03-2.ts
1,3,3,break: stopping a loop the instant you're done,no,no,lesson-03-3.ts
1,3,4,"Nested data: lists of dictionaries, dictionaries of lists",no,no,lesson-03-4.ts
1,4,1,Catch me if you crash: handling errors with try / except,no,no,lesson-04.ts
1,4,2,Saving your work: reading and writing files,no,no,lesson-04-2.ts
1,4,3,"Fail loudly, on purpose: raising your own errors",no,no,lesson-04-3.ts
1,4,4,The case of the vanishing total: a debugging walkthrough,no,no,lesson-04-4.ts
2,5,1,"Real JavaScript: Variables, Types, and Functions",yes,yes,lesson-05.ts
2,5,2,"Control Flow, Arrays, and Objects in Real JavaScript",yes,yes,lesson-05-2.ts
2,5,3,The DOM and Events: Making a Page Listen,yes,yes,lesson-05-3.ts
2,5,4,"One Button, Three Real Languages",yes,yes,lesson-05-4.ts
2,6,1,"One click, one re-render: how state updates a component",yes,yes,lesson-06.ts
2,6,2,"Props, curly braces, and children: the syntax that runs JSX",yes,yes,lesson-06-2.ts
2,6,3,Lists and keys: rendering many components from an array,yes,yes,lesson-06-3.ts
2,6,4,Controlled inputs: keeping value and onChange in sync,yes,yes,lesson-06-4.ts
2,7,1,JSON: the text format everything speaks,yes,yes,lesson-07.ts
2,7,2,"fetch, await, and the real shape of a network call",yes,yes,lesson-07-2.ts
2,7,3,"When the request fails: try, catch, throw",yes,yes,lesson-07-3.ts
2,7,4,"Putting it together: fetch, transform, and send back",yes,yes,lesson-07-4.ts
2,8,1,"CREATE, INSERT, SELECT: your first real table",yes,yes,lesson-08.ts
2,8,2,JOIN: pulling two tables together,yes,yes,lesson-08-2.ts
2,8,3,GROUP BY: summarizing rows instead of listing them,yes,yes,lesson-08-3.ts
2,8,4,ORDER BY + LIMIT: putting it all together,yes,yes,lesson-08-4.ts
